"route_number","stop_name","hour","minutes"
"305","ქიზიყის ქუჩა #5 - [2929]","STOP_NAME","1"
"305","ქიზიყის ქუჩა #7 - [3222]","STOP_NAME","2"
"305","ქიზიყის ქუჩა #11 - [3220]","STOP_NAME","3"
"305","პოლიციის ქუჩა - [3223]","STOP_NAME","4"
"305","პეტრე სურგულაძის ქუჩა - [3211]","STOP_NAME","5"
"305","აბელ ენუქიძის ქუჩა - [2823]","STOP_NAME","6"
"305","ბესარიონ ჭიჭინაძის შესახვევი - [3212]","STOP_NAME","7"
"305","შალვა ნებიერიძის ქუჩა - [3213]","STOP_NAME","8"
"305","ლუკა რაზიკაშვილის ქუჩა - [3214]","STOP_NAME","9"
"305","#201-ე სუსტმხედველთა საჯარო სკოლა - [1098]","STOP_NAME","10"
"305","ბესარიონ ჭიჭინაძის ქუჩა #21 - [1095]","STOP_NAME","11"
"305","#94-ე საჯარო სკოლა - [1099]","STOP_NAME","12"
"305","#131-ე საჯარო სკოლა - [1093]","STOP_NAME","13"
"305","ზურაბ კვანტრიშვილის ქუჩა - [1101]","STOP_NAME","14"
"305","გუმათჰესის ქუჩა #10 - [1102]","STOP_NAME","15"
"305","ენგურჰესის ქუჩა - [3068]","STOP_NAME","16"
"305","ბესარიონ ჭიჭინაძის ქუჩა - [1103]","STOP_NAME","17"
"305","ფრონეს ქუჩა - [1091]","STOP_NAME","18"
"305","რქაწითლის ქუჩა - [3532]","STOP_NAME","19"
"305","ქინძმარაულის ქუჩა #32 - [3533]","STOP_NAME","20"
"305","ქინძმარაულის ქუჩა #15 - [1088]","STOP_NAME","21"
"305","საფერავის ქუჩა - [1090]","STOP_NAME","22"
"305","რკინიგზის მახარისხებელი - [1086]","STOP_NAME","23"
"305","გადასასვლელი ხიდი - [3536]","STOP_NAME","24"
"305","სამგორის პოლიციის დეპარტამენტი - [3055]","STOP_NAME","25"
"305","მოსკოვის გამზირი #47 - [1082]","STOP_NAME","26"
"305","ნანა სამარგულიანის ქუჩა - [1080]","STOP_NAME","27"
"305","მოსკოვის გამზირი #38 - [1076]","STOP_NAME","28"
"305","მოსკოვის გამზირი #24ა - [1074]","STOP_NAME","29"
"305","სამგორის რაიონის გამგეობა - [1498]","STOP_NAME","30"
"305","მოსკოვის გამზირი #19 - [1071]","STOP_NAME","31"
"305","მოსკოვის გამზირი #15 - [1069]","STOP_NAME","32"
"305","ვარლამ ჩერქეზიშვილის ქუჩა - [2149]","STOP_NAME","33"
"305","მ/ს "სამგორი" - [1066]","STOP_NAME","34"
"305","ტბელ აბუსერიძის ქუჩა - [3097]","STOP_NAME","35"
"305","მ/ს "ისანი" - [4584]","STOP_NAME","36"
"305","#87-ე საჯარო სკოლა - [1016]","STOP_NAME","37"
"305","ლეხ კაჩინსკის ქუჩა - [1014]","STOP_NAME","38"
"305","#96-ე საჯარო სკოლა - [2123]","STOP_NAME","39"
"305","მ/ს "300 არაგველი" - [4351]","STOP_NAME","40"
"305","#89-ე საჯარო სკოლა - [4348]","STOP_NAME","41"
"305","#202-ე უსინათლო და მცირემხედველთა საჯარო სკოლა - [4324]","STOP_NAME","42"
"305","მ/ს "ავლაბარი" - [4344]","STOP_NAME","43"
"305","ნიკოლოზ ბარათაშვილის ქუჩა - [3983]","STOP_NAME","44"
"305","თავისუფლების მოედანი - [822]","STOP_NAME","45"
"305","პირველი კლასიკური გიმნაზია - [819]","STOP_NAME","46"
"305","ოპერის თეატრი - [817]","STOP_NAME","47"
"305","მ/ს "რუსთაველი" - [815]","STOP_NAME","48"
"305","ფილარმონია - [4358]","STOP_NAME","49"
"305","მერაბ კოსტავას ქუჩა #47 - [810]","STOP_NAME","50"
"305","გმირთა მოედანი - [803]","STOP_NAME","51"
"305","სიმონ ჩიქოვანის ქუჩა - [3087]","STOP_NAME","52"
"305","პეკინის გამზირი - [926]","STOP_NAME","53"
"305","მ/ს "ტექნიკური უნივერსიტეტი" - [928]","STOP_NAME","54"
"305","სულხან ცინცაძის ქუჩა - [929]","STOP_NAME","55"
"305","ადამ მიცკევიჩის ქუჩა - [931]","STOP_NAME","56"
"305","მ/ს "სამედიცინო უნივერსიტეტი" - [1050]","STOP_NAME","57"
"305","ოთარ ჭილაძის ქუჩა - [1051]","STOP_NAME","58"
"305","რესპუბლიკური საავადმყოფო - [1054]","STOP_NAME","59"
"305","სამედიცინო უნივერსიტეტი - [1055]","STOP_NAME","60"
"305","მიხეილ ასათიანის ქუჩა - [997]","STOP_NAME","61"
"305","მ/ს "დელისი" - [4602]","STOP_NAME","62"
"305","პეტრე ქავთარაძის ქუჩა #19 - [3103]","STOP_NAME","63"
"305","დავით თავხელიძის ქუჩა - [990]","STOP_NAME","64"
"305","#122-ე საჯარო სკოლა - [988]","STOP_NAME","65"
"305","პეტრე ქავთარაძის ქუჩა #33 - [992]","STOP_NAME","66"
"305","#35-ე საჯარო სკოლა - [986]","STOP_NAME","67"
"305","პეტრე ქავთარაძის ქუჩა #45 - [984]","STOP_NAME","68"
"305","სპეციალური პენიტენციური სამსახური - [983]","STOP_NAME","69"
"305","ბაგების საბაგირო - [976]","STOP_NAME","70"
"305","უნივერსიტეტის მაღლივი კორპუსი - [977]","STOP_NAME","71"
"302","ქიზიყის ქუჩა #5 - [2929]","STOP_NAME","1"
"302","ქიზიყის ქუჩა #7 - [3222]","STOP_NAME","2"
"302","ქიზიყის ქუჩა #11 - [3220]","STOP_NAME","3"
"302","პოლიციის ქუჩა - [3223]","STOP_NAME","4"
"302","პეტრე სურგულაძის ქუჩა - [3211]","STOP_NAME","5"
"302","აბელ ენუქიძის ქუჩა - [2823]","STOP_NAME","6"
"302","ბესარიონ ჭიჭინაძის შესახვევი - [3212]","STOP_NAME","7"
"302","შალვა ნებიერიძის ქუჩა - [3213]","STOP_NAME","8"
"302","ლუკა რაზიკაშვილის ქუჩა - [3214]","STOP_NAME","9"
"302","#201-ე სუსტმხედველთა საჯარო სკოლა - [1098]","STOP_NAME","10"
"302","ბესარიონ ჭიჭინაძის ქუჩა #21 - [1095]","STOP_NAME","11"
"302","#94-ე საჯარო სკოლა - [1099]","STOP_NAME","12"
"302","#131-ე საჯარო სკოლა - [1093]","STOP_NAME","13"
"302","ზურაბ კვანტრიშვილის ქუჩა - [1101]","STOP_NAME","14"
"302","გუმათჰესის ქუჩა #10 - [1102]","STOP_NAME","15"
"302","ენგურჰესის ქუჩა - [3068]","STOP_NAME","16"
"302","ბესარიონ ჭიჭინაძის ქუჩა - [1103]","STOP_NAME","17"
"302","ფრონეს ქუჩა - [1091]","STOP_NAME","18"
"302","რქაწითლის ქუჩა - [3532]","STOP_NAME","19"
"302","ქინძმარაულის ქუჩა #32 - [3533]","STOP_NAME","20"
"302","ქინძმარაულის ქუჩა #15 - [1088]","STOP_NAME","21"
"302","საფერავის ქუჩა - [1090]","STOP_NAME","22"
"302","რკინიგზის მახარისხებელი - [1086]","STOP_NAME","23"
"302","გადასასვლელი ხიდი - [3536]","STOP_NAME","24"
"302","სამგორის პოლიციის დეპარტამენტი - [3055]","STOP_NAME","25"
"302","მოსკოვის გამზირი #47 - [1082]","STOP_NAME","26"
"302","ნანა სამარგულიანის ქუჩა - [1080]","STOP_NAME","27"
"302","მოსკოვის გამზირი #38 - [1076]","STOP_NAME","28"
"302","მოსკოვის გამზირი #24ა - [1074]","STOP_NAME","29"
"302","სამგორის რაიონის გამგეობა - [1498]","STOP_NAME","30"
"302","მოსკოვის გამზირი #19 - [1071]","STOP_NAME","31"
"302","მოსკოვის გამზირი #15 - [1069]","STOP_NAME","32"
"302","ვარლამ ჩერქეზიშვილის ქუჩა - [2149]","STOP_NAME","33"
"302","მ/ს "სამგორი" - [1066]","STOP_NAME","34"
"302","ტბელ აბუსერიძის ქუჩა - [3097]","STOP_NAME","35"
"302","მ/ს "ისანი" - [4584]","STOP_NAME","36"
"302","#87-ე საჯარო სკოლა - [1016]","STOP_NAME","37"
"302","ლეხ კაჩინსკის ქუჩა - [1014]","STOP_NAME","38"
"302","#96-ე საჯარო სკოლა - [2123]","STOP_NAME","39"
"302","მ/ს "300 არაგველი" - [4351]","STOP_NAME","40"
"302","#89-ე საჯარო სკოლა - [4348]","STOP_NAME","41"
"302","#202-ე უსინათლო და მცირემხედველთა საჯარო სკოლა - [4324]","STOP_NAME","42"
"302","მ/ს "ავლაბარი" - [4344]","STOP_NAME","43"
"302","ნიკოლოზ ბარათაშვილის ქუჩა - [3983]","STOP_NAME","44"
"302","თავისუფლების მოედანი - [822]","STOP_NAME","45"
"302","პირველი კლასიკური გიმნაზია - [819]","STOP_NAME","46"
"302","ოპერის თეატრი - [817]","STOP_NAME","47"
"302","მ/ს "რუსთაველი" - [815]","STOP_NAME","48"
"302","ფილარმონია - [4358]","STOP_NAME","49"
"302","მერაბ კოსტავას ქუჩა #47 - [810]","STOP_NAME","50"
"302","გმირთა მოედანი - [803]","STOP_NAME","51"
"302","სიმონ ჩიქოვანის ქუჩა - [3087]","STOP_NAME","52"
"302","პეკინის გამზირი - [926]","STOP_NAME","53"
"302","მ/ს "ტექნიკური უნივერსიტეტი" - [928]","STOP_NAME","54"
"302","სულხან ცინცაძის ქუჩა - [929]","STOP_NAME","55"
"302","ადამ მიცკევიჩის ქუჩა - [931]","STOP_NAME","56"
"302","მ/ს "სამედიცინო უნივერსიტეტი" - [1050]","STOP_NAME","57"
"302","ოთარ ჭილაძის ქუჩა - [1051]","STOP_NAME","58"
"302","რესპუბლიკური საავადმყოფო - [1054]","STOP_NAME","59"
"302","სამედიცინო უნივერსიტეტი - [1055]","STOP_NAME","60"
"302","მიხეილ ასათიანის ქუჩა - [997]","STOP_NAME","61"
"302","მ/ს "დელისი" - [4602]","STOP_NAME","62"
"302","პეტრე ქავთარაძის ქუჩა #19 - [3103]","STOP_NAME","63"
"302","დავით თავხელიძის ქუჩა - [990]","STOP_NAME","64"
"302","#122-ე საჯარო სკოლა - [988]","STOP_NAME","65"
"302","პეტრე ქავთარაძის ქუჩა #33 - [992]","STOP_NAME","66"
"302","#35-ე საჯარო სკოლა - [986]","STOP_NAME","67"
"302","პეტრე ქავთარაძის ქუჩა #45 - [984]","STOP_NAME","68"
"302","სპეციალური პენიტენციური სამსახური - [983]","STOP_NAME","69"
"302","ბაგების საბაგირო - [976]","STOP_NAME","70"
"302","უნივერსიტეტის მაღლივი კორპუსი - [977]","STOP_NAME","71"
"307","ქიზიყის ქუჩა #5 - [2929]","STOP_NAME","1"
"307","ქიზიყის ქუჩა #7 - [3222]","STOP_NAME","2"
"307","ქიზიყის ქუჩა #11 - [3220]","STOP_NAME","3"
"307","პოლიციის ქუჩა - [3223]","STOP_NAME","4"
"307","პეტრე სურგულაძის ქუჩა - [3211]","STOP_NAME","5"
"307","აბელ ენუქიძის ქუჩა - [2823]","STOP_NAME","6"
"307","ბესარიონ ჭიჭინაძის შესახვევი - [3212]","STOP_NAME","7"
"307","შალვა ნებიერიძის ქუჩა - [3213]","STOP_NAME","8"
"307","ლუკა რაზიკაშვილის ქუჩა - [3214]","STOP_NAME","9"
"307","#201-ე სუსტმხედველთა საჯარო სკოლა - [1098]","STOP_NAME","10"
"307","ბესარიონ ჭიჭინაძის ქუჩა #21 - [1095]","STOP_NAME","11"
"307","#94-ე საჯარო სკოლა - [1099]","STOP_NAME","12"
"307","#131-ე საჯარო სკოლა - [1093]","STOP_NAME","13"
"307","ზურაბ კვანტრიშვილის ქუჩა - [1101]","STOP_NAME","14"
"307","გუმათჰესის ქუჩა #10 - [1102]","STOP_NAME","15"
"307","ენგურჰესის ქუჩა - [3068]","STOP_NAME","16"
"307","ბესარიონ ჭიჭინაძის ქუჩა - [1103]","STOP_NAME","17"
"307","ფრონეს ქუჩა - [1091]","STOP_NAME","18"
"307","რქაწითლის ქუჩა - [3532]","STOP_NAME","19"
"307","ქინძმარაულის ქუჩა #32 - [3533]","STOP_NAME","20"
"307","ქინძმარაულის ქუჩა #15 - [1088]","STOP_NAME","21"
"307","საფერავის ქუჩა - [1090]","STOP_NAME","22"
"307","რკინიგზის მახარისხებელი - [1086]","STOP_NAME","23"
"307","გადასასვლელი ხიდი - [3536]","STOP_NAME","24"
"307","სამგორის პოლიციის დეპარტამენტი - [3055]","STOP_NAME","25"
"307","მოსკოვის გამზირი #47 - [1082]","STOP_NAME","26"
"307","ნანა სამარგულიანის ქუჩა - [1080]","STOP_NAME","27"
"307","მოსკოვის გამზირი #38 - [1076]","STOP_NAME","28"
"307","მოსკოვის გამზირი #24ა - [1074]","STOP_NAME","29"
"307","სამგორის რაიონის გამგეობა - [1498]","STOP_NAME","30"
"307","მოსკოვის გამზირი #19 - [1071]","STOP_NAME","31"
"307","მოსკოვის გამზირი #15 - [1069]","STOP_NAME","32"
"307","ვარლამ ჩერქეზიშვილის ქუჩა - [2149]","STOP_NAME","33"
"307","მ/ს "სამგორი" - [1066]","STOP_NAME","34"
"307","ტბელ აბუსერიძის ქუჩა - [3097]","STOP_NAME","35"
"307","მ/ს "ისანი" - [4584]","STOP_NAME","36"
"307","#87-ე საჯარო სკოლა - [1016]","STOP_NAME","37"
"307","ლეხ კაჩინსკის ქუჩა - [1014]","STOP_NAME","38"
"307","#96-ე საჯარო სკოლა - [2123]","STOP_NAME","39"
"307","მ/ს "300 არაგველი" - [4351]","STOP_NAME","40"
"307","#89-ე საჯარო სკოლა - [4348]","STOP_NAME","41"
"307","#202-ე უსინათლო და მცირემხედველთა საჯარო სკოლა - [4324]","STOP_NAME","42"
"307","მ/ს "ავლაბარი" - [4344]","STOP_NAME","43"
"307","ნიკოლოზ ბარათაშვილის ქუჩა - [3983]","STOP_NAME","44"
"307","თავისუფლების მოედანი - [822]","STOP_NAME","45"
"307","პირველი კლასიკური გიმნაზია - [819]","STOP_NAME","46"
"307","ოპერის თეატრი - [817]","STOP_NAME","47"
"307","მ/ს "რუსთაველი" - [815]","STOP_NAME","48"
"307","ფილარმონია - [4358]","STOP_NAME","49"
"307","მერაბ კოსტავას ქუჩა #47 - [810]","STOP_NAME","50"
"307","გმირთა მოედანი - [803]","STOP_NAME","51"
"307","სიმონ ჩიქოვანის ქუჩა - [3087]","STOP_NAME","52"
"307","პეკინის გამზირი - [926]","STOP_NAME","53"
"307","მ/ს "ტექნიკური უნივერსიტეტი" - [928]","STOP_NAME","54"
"307","სულხან ცინცაძის ქუჩა - [929]","STOP_NAME","55"
"307","ადამ მიცკევიჩის ქუჩა - [931]","STOP_NAME","56"
"307","მ/ს "სამედიცინო უნივერსიტეტი" - [1050]","STOP_NAME","57"
"307","ოთარ ჭილაძის ქუჩა - [1051]","STOP_NAME","58"
"307","რესპუბლიკური საავადმყოფო - [1054]","STOP_NAME","59"
"307","სამედიცინო უნივერსიტეტი - [1055]","STOP_NAME","60"
"307","მიხეილ ასათიანის ქუჩა - [997]","STOP_NAME","61"
"307","მ/ს "დელისი" - [4602]","STOP_NAME","62"
"307","პეტრე ქავთარაძის ქუჩა #19 - [3103]","STOP_NAME","63"
"307","დავით თავხელიძის ქუჩა - [990]","STOP_NAME","64"
"307","#122-ე საჯარო სკოლა - [988]","STOP_NAME","65"
"307","პეტრე ქავთარაძის ქუჩა #33 - [992]","STOP_NAME","66"
"307","#35-ე საჯარო სკოლა - [986]","STOP_NAME","67"
"307","პეტრე ქავთარაძის ქუჩა #45 - [984]","STOP_NAME","68"
"307","სპეციალური პენიტენციური სამსახური - [983]","STOP_NAME","69"
"307","ბაგების საბაგირო - [976]","STOP_NAME","70"
"307","უნივერსიტეტის მაღლივი კორპუსი - [977]","STOP_NAME","71"
"312","დიდი დიღომი IV მ/რ (ავტობაზა #2) - [1188]","STOP_NAME","1"
"312","#192-ე საჯარო სკოლა - [1190]","STOP_NAME","2"
"312","არჩილ მეფის ქუჩა #12 - [3316]","STOP_NAME","3"
"312","არჩილ მეფის ქუჩა #8 - [1191]","STOP_NAME","4"
"312","მარკო პოლოს ქუჩა - [3314]","STOP_NAME","5"
"312","დავით ბატონიშვილის ქუჩა - [1192]","STOP_NAME","6"
"312","იან ჰომერის ქუჩა - [3850]","STOP_NAME","7"
"312","მირიან მეფის ქუჩა #100 - [1193]","STOP_NAME","8"
"312","მირიან მეფის ქუჩა #90 - [1194]","STOP_NAME","9"
"312","თეიმურაზ I-ის ქუჩა - [4333]","STOP_NAME","10"
"312","ტარიელის ქუჩა - [2506]","STOP_NAME","11"
"312","გიორგი ბრწყინვალეს ქუჩა - [1196]","STOP_NAME","12"
"312","პეტრე იბერის ქუჩა #16 - [4200]","STOP_NAME","13"
"312","იოანე პეტრიწის ქუჩა #14 - [1197]","STOP_NAME","14"
"312","იოანე პეტრიწის ქუჩა #8 - [1198]","STOP_NAME","15"
"312","იოანე პეტრიწის ქუჩა #4 - [1199]","STOP_NAME","16"
"312","ფარნავაზ მეფის გამზირი - [2497]","STOP_NAME","17"
"312","გიორგი ბრწყინვალეს ქუჩა - [1200]","STOP_NAME","18"
"312","ანბანის სკვერი - [3697]","STOP_NAME","19"
"312","დავით აღმაშენებლის ხეივანი მე-12 კილომეტრი - [1201]","STOP_NAME","20"
"312","ჭაშნაგირის ქუჩა - [1203]","STOP_NAME","21"
"312","დაცვის პოლიცია - [2785]","STOP_NAME","22"
"312","ლევან ფიცხელიანის ქუჩა - [1202]","STOP_NAME","23"
"312","13 ასურელი მამის ქუჩა - [2064]","STOP_NAME","24"
"312","საქალაქო სასამართლო - [1205]","STOP_NAME","25"
"312","დავით აღმაშენებლის ხეივანი #44 - [3601]","STOP_NAME","26"
"312","ევგენი მიქელაძის ქუჩა - [4198]","STOP_NAME","27"
"312","სოფელ დიღმის გადასახვევი - [1174]","STOP_NAME","28"
"312","პოლიციის დეპარტამენტი - [2166]","STOP_NAME","29"
