"route_number","stop_index","stop_name"
"305","1","ქიზიყის ქუჩა #5 - [2929]"
"305","2","ქიზიყის ქუჩა #7 - [3222]"
"305","3","ქიზიყის ქუჩა #11 - [3220]"
"305","4","პოლიციის ქუჩა - [3223]"
"305","5","პეტრე სურგულაძის ქუჩა - [3211]"
"305","6","აბელ ენუქიძის ქუჩა - [2823]"
"305","7","ბესარიონ ჭიჭინაძის შესახვევი - [3212]"
"305","8","შალვა ნებიერიძის ქუჩა - [3213]"
"305","9","ლუკა რაზიკაშვილის ქუჩა - [3214]"
"305","10","#201-ე სუსტმხედველთა საჯარო სკოლა - [1098]"
"305","11","ბესარიონ ჭიჭინაძის ქუჩა #21 - [1095]"
"305","12","#94-ე საჯარო სკოლა - [1099]"
"305","13","#131-ე საჯარო სკოლა - [1093]"
"305","14","ზურაბ კვანტრიშვილის ქუჩა - [1101]"
"305","15","გუმათჰესის ქუჩა #10 - [1102]"
"305","16","ენგურჰესის ქუჩა - [3068]"
"305","17","ბესარიონ ჭიჭინაძის ქუჩა - [1103]"
"305","18","ფრონეს ქუჩა - [1091]"
"305","19","რქაწითლის ქუჩა - [3532]"
"305","20","ქინძმარაულის ქუჩა #32 - [3533]"
"305","21","ქინძმარაულის ქუჩა #15 - [1088]"
"305","22","საფერავის ქუჩა - [1090]"
"305","23","რკინიგზის მახარისხებელი - [1086]"
"305","24","გადასასვლელი ხიდი - [3536]"
"305","25","სამგორის პოლიციის დეპარტამენტი - [3055]"
"305","26","მოსკოვის გამზირი #47 - [1082]"
"305","27","ნანა სამარგულიანის ქუჩა - [1080]"
"305","28","მოსკოვის გამზირი #38 - [1076]"
"305","29","მოსკოვის გამზირი #24ა - [1074]"
"305","30","სამგორის რაიონის გამგეობა - [1498]"
"305","31","მოსკოვის გამზირი #19 - [1071]"
"305","32","მოსკოვის გამზირი #15 - [1069]"
"305","33","ვარლამ ჩერქეზიშვილის ქუჩა - [2149]"
"305","34","მ/ს ""სამგორი"" - [1066]"
"305","35","ტბელ აბუსერიძის ქუჩა - [3097]"
"305","36","მ/ს ""ისანი"" - [4584]"
"305","37","#87-ე საჯარო სკოლა - [1016]"
"305","38","ლეხ კაჩინსკის ქუჩა - [1014]"
"305","39","#96-ე საჯარო სკოლა - [2123]"
"305","40","მ/ს ""300 არაგველი"" - [4351]"
"305","41","#89-ე საჯარო სკოლა - [4348]"
"305","42","#202-ე უსინათლო და მცირემხედველთა საჯარო სკოლა - [4324]"
"305","43","მ/ს ""ავლაბარი"" - [4344]"
"305","44","ნიკოლოზ ბარათაშვილის ქუჩა - [3983]"
"305","45","თავისუფლების მოედანი - [822]"
"305","46","პირველი კლასიკური გიმნაზია - [819]"
"305","47","ოპერის თეატრი - [817]"
"305","48","მ/ს ""რუსთაველი"" - [815]"
"305","49","ფილარმონია - [4358]"
"305","50","მერაბ კოსტავას ქუჩა #47 - [810]"
"305","51","გმირთა მოედანი - [803]"
"305","52","სიმონ ჩიქოვანის ქუჩა - [3087]"
"305","53","პეკინის გამზირი - [926]"
"305","54","მ/ს ""ტექნიკური უნივერსიტეტი"" - [928]"
"305","55","სულხან ცინცაძის ქუჩა - [929]"
"305","56","ადამ მიცკევიჩის ქუჩა - [931]"
"305","57","მ/ს ""სამედიცინო უნივერსიტეტი"" - [1050]"
"305","58","ოთარ ჭილაძის ქუჩა - [1051]"
"305","59","რესპუბლიკური საავადმყოფო - [1054]"
"305","60","სამედიცინო უნივერსიტეტი - [1055]"
"305","61","მიხეილ ასათიანის ქუჩა - [997]"
"305","62","მ/ს ""დელისი"" - [4602]"
"305","63","პეტრე ქავთარაძის ქუჩა #19 - [3103]"
"305","64","დავით თავხელიძის ქუჩა - [990]"
"305","65","#122-ე საჯარო სკოლა - [988]"
"305","66","პეტრე ქავთარაძის ქუჩა #33 - [992]"
"305","67","#35-ე საჯარო სკოლა - [986]"
"305","68","პეტრე ქავთარაძის ქუჩა #45 - [984]"
"305","69","სპეციალური პენიტენციური სამსახური - [983]"
"305","70","ბაგების საბაგირო - [976]"
"305","71","უნივერსიტეტის მაღლივი კორპუსი - [977]"
"302","1","დიდი დიღომი IV მ/რ (ავტობაზა #2) - [1188]"
"302","2","#192-ე საჯარო სკოლა - [1190]"
"302","3","არჩილ მეფის ქუჩა #12 - [3316]"
"302","4","არჩილ მეფის ქუჩა #8 - [1191]"
"302","5","მარკო პოლოს ქუჩა - [3314]"
"302","6","დავით ბატონიშვილის ქუჩა - [1192]"
"302","7","იან ჰომერის ქუჩა - [3850]"
"302","8","მირიან მეფის ქუჩა #100 - [1193]"
"302","9","მირიან მეფის ქუჩა #90 - [1194]"
"302","10","თეიმურაზ I-ის ქუჩა - [4333]"
"302","11","ტარიელის ქუჩა - [2506]"
"302","12","გიორგი ბრწყინვალეს ქუჩა - [1196]"
"302","13","პეტრე იბერის ქუჩა #16 - [4200]"
"302","14","იოანე პეტრიწის ქუჩა #14 - [1197]"
"302","15","იოანე პეტრიწის ქუჩა #8 - [1198]"
"302","16","იოანე პეტრიწის ქუჩა #4 - [1199]"
"302","17","ფარნავაზ მეფის გამზირი - [2497]"
"302","18","გიორგი ბრწყინვალეს ქუჩა - [1200]"
"302","19","ანბანის სკვერი - [3697]"
"302","20","დავით აღმაშენებლის ხეივანი მე-12 კილომეტრი - [1201]"
"302","21","ჭაშნაგირის ქუჩა - [1203]"
"302","22","დაცვის პოლიცია - [2785]"
"302","23","ლევან ფიცხელიანის ქუჩა - [1202]"
"302","24","13 ასურელი მამის ქუჩა - [2064]"
"302","25","საქალაქო სასამართლო - [1205]"
"302","26","დავით აღმაშენებლის ხეივანი #44 - [3601]"
"302","27","ევგენი მიქელაძის ქუჩა - [4198]"
"302","28","სოფელ დიღმის გადასახვევი - [1174]"
"302","29","პოლიციის დეპარტამენტი - [2166]"
"302","30","გარემოს დაცვისა და სოფლის მეურნეობის სამინისტრო - [1171]"
"302","31","იასამნის ქუჩა - [3742]"
"302","32","იური გაგარინის ქუჩა #24 - [3292]"
"302","33","ელისაბედ ჩერქეზიშვილის ქუჩა - [1166]"
"302","34","ოჩამჩირის ქუჩა - [3293]"
"302","35","ზურაბ ჟვანიას მოედანი - [4574]"
"302","36","ეროვნული არქივი - [4130]"
"302","37","მ/ს ""სამედიცინო უნივერსიტეტი"" - [1050]"
"302","38","ოთარ ჭილაძის ქუჩა - [1051]"
"302","39","რესპუბლიკური საავადმყოფო - [1054]"
"302","40","სამედიცინო უნივერსიტეტი - [1055]"
"302","41","მიხეილ ასათიანის ქუჩა - [997]"
"302","42","მ/ს ""დელისი"" - [2129]"
"302","43","მარშალ არჩილ გელოვანის პარკი - [1263]"
"302","44","ვაჟა-ფშაველას გამზირი #57 - [3099]"
"302","45","მ/ს ""ვაჟა-ფშაველა"" - [1261]"
"302","46","ვარლამ თოფურიას ქუჩა - [1259]"
"302","47","მიხეილ შავიშვილის ქუჩა - [1256]"
"302","48","ვაჟა-ფშაველას გამზირი #91 - [3100]"
"302","49","მ/ს ""სახელმწიფო უნივერსიტეტი"" - [1254]"
"302","50","სპეციალური პენიტენციური სამსახური - [1252]"
"302","51","ბაგების საბაგირო - [976]"
"302","52","უნივერსიტეტის მაღლივი კორპუსი - [977]"
"307","1","სადგურის მოედანი - [3072]"
"307","2","თევდორე მღვდლის ქუჩა - [4335]"
"307","3","მიხეილ წინამძღვრიშვილის ქუჩა - [2153]"
"307","4","დავით აღმაშენებლის გამზირი - [2786]"
"307","5","მერაბ ალექსიძის ქუჩა - [2779]"
"307","6","გმირთა მოედანი - [3558]"
"307","7","სახელმწიფო უნივერსიტეტი - [3953]"
"307","8","რაფიელ ერისთავის ქუჩა - [3957]"
"307","9","მზიური - [3961]"
"307","10","ლადო კავსაძის ქუჩა - [3965]"
"307","11","ნიკოლოზ ყიფშიძის ქუჩა - [3969]"
"307","12","ვაკის პარკი - [3979]"
"307","13","მიხეილ მესხის სახელობის სტადიონი - [1153]"
"307","14","სოლიკო ხაბეიშვილის ქუჩა - [1155]"
"307","15","კუს ტბის ასახვევი - [2132]"
"307","16","ექსპერტიზის ეროვნული ბიურო - [2799]"
"307","17","ჯანსულ კორძაიას ქუჩა - [1398]"
"307","18","ვახტანგ ტაბლიაშვილის ქუჩა - [3242]"
"307","19","ზურაბ საკანდელიძის ქუჩა - [1400]"
"307","20","ბაგების სტუდქალაქი - [2849]"
"312","1","დიდი ლილო, ტაძრის ქუჩა - [2188]"
"312","2","დიდი ლილო, იასამნის ქუჩა - [4128]"
"312","3","დიდი ლილო, გალაკტიონ ტაბიძის ქუჩა - [4378]"
"312","4","დიდი ლილო, 300 არაგველის ქუჩა - [4379]"
"312","5","დიდი ლილო, არჩილ მეფის ქუჩა - [4380]"
"312","6","დიდი ლილო, მირზა გელოვანის ქუჩა - [4381]"
"312","7","დიდი ლილო, ერეკლე მეორის III შესახვევი - [4382]"
"312","8","დიდი ლილო, უშბას ქუჩა - [4383]"
"312","9","დიდი ლილო, ერეკლე მეორის II ჩიხი - [4384]"
"312","10","დიდი ლილო, ერეკლე მეორის ქუჩა #55 - [4385]"
"312","11","დიდი ლილო, ერეკლე მეორის ქუჩა #71 - [4386]"
"312","12","დიდი ლილო, ერეკლე მეორის ქუჩა #85 - [4387]"
"312","13","დიდი ლილო, ალიოშა ჯაფარიძის ქუჩა - [3776]"
"312","14","დიდი ლილო, ერეკლე მეორის IV შესახვევი - [4388]"
"312","15","დიდი ლილო, ერეკლე მეორის ქუჩა #89 - [4389]"
"312","16","დიდი ლილო, ერეკლე მეორის ქუჩა #101 - [4390]"
"312","17","დიდი ლილო, ლევან დევდარიანის ქუჩა #21 - [4391]"
"312","18","დიდი ლილო, ლევან დევდარიანის ქუჩა #20 - [4392]"
"312","19","ალექსანდრე ქართველიშვილის ქუჩა - [3164]"
"312","20","კახეთის გზატკეცილი #99 - [3025]"
"312","21","თრიალეთის ქუჩა - [4393]"
"312","22","მიხეილ გრიგორაშვილის ქუჩა - [1483]"
"312","23","ორხევის ხიდი - [1484]"
"312","24","ორხევი, ნიკო ფიროსმანის ქუჩა - [3023]"
"312","25","იასონ ლორთქიფანიძის ქუჩა - [4240]"
"312","26","ალექსანდრე თვალჭრელიძის შესახვევი - [2737]"
"312","27","ალექსანდრე თვალჭრელიძის ქუჩა - [1485]"
"312","28","ისთ ფოინთი - [4669]"
"312","29","მიხეილ გახოკიძის ქუჩა - [2738]"
"312","30","სამხედრო ქალაქი - [4242]"
"312","31","გიორგი აბაშვილის ქუჩა - [1488]"
"312","32","აკაკი ვასაძის ქუჩა - [839]"
"312","33","კახეთის გზატკეცილი #89 - [4394]"
"312","34","ელდარის ქუჩა - [3019]"
"312","35","ჯავახეთის ქუჩა - [1487]"
"312","36","მოსკოვის გამზირი #12 - [3056]"
"312","37","მოსკოვის გამზირი #19 - [1071]"
"312","38","მოსკოვის გამზირი #15 - [1069]"
"312","39","ვარლამ ჩერქეზიშვილის ქუჩა - [2149]"
"312","40","მ/ს ""სამგორი"" - [1066]"
"312","41","ტბელ აბუსერიძის ქუჩა - [3097]"
"312","42","მ/ს ""ისანი"" - [3869]"
"314","1","დიდი დიღომი IV მ/რ (ავტობაზა #2) - [1188]"
"314","2","#192-ე საჯარო სკოლა - [1190]"
"314","3","არჩილ მეფის ქუჩა #12 - [3316]"
"314","4","არჩილ მეფის ქუჩა #8 - [1191]"
"314","5","მარკო პოლოს ქუჩა - [3314]"
"314","6","დავით ბატონიშვილის ქუჩა - [1192]"
"314","7","იან ჰომერის ქუჩა - [3850]"
"314","8","მირიან მეფის ქუჩა #100 - [1193]"
"314","9","მირიან მეფის ქუჩა #90 - [1194]"
"314","10","თეიმურაზ I-ის ქუჩა - [4333]"
"314","11","ტარიელის ქუჩა - [2506]"
"314","12","გიორგი ბრწყინვალეს ქუჩა - [1196]"
"314","13","პეტრე იბერის ქუჩა #16 - [4200]"
"314","14","იოანე პეტრიწის ქუჩა #14 - [1197]"
"314","15","იოანე პეტრიწის ქუჩა #8 - [1198]"
"314","16","იოანე პეტრიწის ქუჩა #4 - [1199]"
"314","17","ფარნავაზ მეფის გამზირი - [2497]"
"314","18","გიორგი ბრწყინვალეს ქუჩა - [1200]"
"314","19","ანბანის სკვერი - [3697]"
"314","20","დავით აღმაშენებლის ხეივანი მე-12 კილომეტრი - [1201]"
"314","21","ჭაშნაგირის ქუჩა - [1203]"
"314","22","დაცვის პოლიცია - [2785]"
"314","23","ლევან ფიცხელიანის ქუჩა - [1202]"
"314","24","13 ასურელი მამის ქუჩა - [2064]"
"314","25","საქალაქო სასამართლო - [1205]"
"314","26","დავით აღმაშენებლის ხეივანი #44 - [3601]"
"314","27","ევგენი მიქელაძის ქუჩა - [4198]"
"314","28","სოფელ დიღმის გადასახვევი - [1174]"
"314","29","პოლიციის დეპარტამენტი - [2166]"
"314","30","გარემოს დაცვისა და სოფლის მეურნეობის სამინისტრო - [1171]"
"314","31","იასამნის ქუჩა - [3742]"
"314","32","იური გაგარინის ქუჩა #24 - [3292]"
"314","33","ელისაბედ ჩერქეზიშვილის ქუჩა - [1166]"
"314","34","ოჩამჩირის ქუჩა - [3293]"
"314","35","ზურაბ ჟვანიას მოედანი - [3650]"
"314","36","ჟიული შარტავას ქუჩა #42 - [1161]"
"314","37","ანა კალანდაძის ქუჩა - [3265]"
"314","38","თბილისის მერია - [3008]"
"314","39","გიორგი სააკაძის მოედანი - [1007]"
"314","40","ტექნიკური უნივერსიტეტი III კორპუსი - [1008]"
"314","41","26 მაისის მოედანი - [925]"
"314","42","სიმონ ჩიქოვანის ქუჩა - [924]"
"314","43","ზოოპარკი - [804]"
"314","44","სიმონ ჯანაშიას ქუჩა - [806]"
"314","45","ფილარმონია - [4356]"
"314","46","მ/ს ""რუსთაველი"" - [814]"
"314","47","ოპერის თეატრი - [818]"
"314","48","პირველი კლასიკური გიმნაზია - [820]"
"314","49","მ/ს ""თავისუფლების მოედანი"" - [821]"
"314","50","ნიკოლოზ ბარათაშვილის ქუჩა - [3931]"
"314","51","ელენე ახვლედიანის აღმართი - [2994]"
"315","1","დიდი დიღომი IV მ/რ (ავტობაზა #2) - [1188]"
"315","2","#192-ე საჯარო სკოლა - [1190]"
"315","3","არჩილ მეფის ქუჩა #12 - [3316]"
"315","4","არჩილ მეფის ქუჩა #8 - [1191]"
"315","5","მარკო პოლოს ქუჩა - [3314]"
"315","6","დავით ბატონიშვილის ქუჩა - [1192]"
"315","7","იან ჰომერის ქუჩა - [3850]"
"315","8","მირიან მეფის ქუჩა #100 - [1193]"
"315","9","მირიან მეფის ქუჩა #90 - [1194]"
"315","10","თეიმურაზ I-ის ქუჩა - [4333]"
"315","11","ტარიელის ქუჩა - [2506]"
"315","12","გიორგი ბრწყინვალეს ქუჩა - [1196]"
"315","13","პეტრე იბერის ქუჩა #16 - [4200]"
"315","14","იოანე პეტრიწის ქუჩა #14 - [1197]"
"315","15","იოანე პეტრიწის ქუჩა #8 - [1198]"
"315","16","იოანე პეტრიწის ქუჩა #4 - [1199]"
"315","17","ფარნავაზ მეფის გამზირი - [2497]"
"315","18","გიორგი ბრწყინვალეს ქუჩა - [1200]"
"315","19","ანბანის სკვერი - [3697]"
"315","20","დავით აღმაშენებლის ხეივანი მე-12 კილომეტრი - [1201]"
"315","21","ჭაშნაგირის ქუჩა - [1203]"
"315","22","დაცვის პოლიცია - [2785]"
"315","23","ლევან ფიცხელიანის ქუჩა - [1202]"
"315","24","13 ასურელი მამის ქუჩა - [2064]"
"315","25","საქალაქო სასამართლო - [1205]"
"315","26","დავით აღმაშენებლის ხეივანი #44 - [3601]"
"315","27","დიღმის მასივი I კვარტალი - [1209]"
"315","28","13 მაისის სკვერი - [897]"
"315","29","შოთა შალიკაშვილის ხიდი - [898]"
"315","30","მ/ს ""დიდუბე"" - [4598]"
"315","31","წყალტუბოს ქუჩა - [4596]"
"315","32","კონსტანტინე სტანისლავსკის ქუჩა - [4594]"
"315","33","ეროვნული სკრინინგ ცენტრი - [4592]"
"315","34","რაჟდენ გვეტაძის ქუჩა - [4590]"
"315","35","მ/ს ""წერეთელი"" - [4588]"
"315","36","ბორის პაიჭაძის ეროვნული სტადიონი - [4586]"
"315","37","მე-#18 საჯარო სკოლა - [912]"
"315","38","მიხეილ წინამძღვრიშვილის ქუჩა - [813]"
"315","39","თევდორე მღვდლის ქუჩა - [4336]"
"315","40","სადგურის მოედანი - [3076]"
"320","1","საავადმყოფოების კომპლექსი - [2293]"
"320","2","ინფექციური საავადმყოფო - [893]"
"320","3","კონსტანტინე ჩაჩავას ქუჩა - [894]"
"320","4","მიხეილ ჭიაურელის ქუჩა - [2248]"
"320","5","ესმა ონიანის ქუჩა - [900]"
"320","6","დიღმის ტყეპარკი - [3299]"
"320","7","რობერტ ბარძიმაშვილის ქუჩა - [1268]"
"320","8","ბორის პაიჭაძის ქუჩა #14 - [1269]"
"320","9","ნოდარ ახალკაცის ქუჩა - [2095]"
"320","10","13 მაისის სკვერი - [897]"
"320","11","შოთა შალიკაშვილის ხიდი - [898]"
"320","12","მ/ს ""დიდუბე"" - [4598]"
"320","13","წყალტუბოს ქუჩა - [4596]"
"320","14","კონსტანტინე სტანისლავსკის ქუჩა - [4594]"
"320","15","ეროვნული სკრინინგ ცენტრი - [4592]"
"320","16","რაჟდენ გვეტაძის ქუჩა - [4590]"
"320","17","მ/ს ""წერეთელი"" - [4588]"
"320","18","ბორის პაიჭაძის ეროვნული სტადიონი - [4586]"
"320","19","მე-#18 საჯარო სკოლა - [912]"
"320","20","#24-ე საჯარო სკოლა - [801]"
"320","21","გიორგი ტოვსტონოგოვის ქუჩა - [914]"
"320","22","მ/ს ""მარჯანიშვილი"" - [915]"
"320","23","სანკტ პეტერბურგის ქუჩა - [916]"
"320","24","კიევის ქუჩა - [917]"
"320","25","დიმიტრი უზნაძის ქუჩა - [3739]"
"320","26","ზაარბრიუკენის მოედანი - [865]"
"320","27","9 მარტის ბაღი - [920]"
"320","28","გიორგი ლეონიძის ბაღი - [2597]"
"320","29","იუსტიციის სახლი - [3569]"
"320","30","ნიკოლოზ ბარათაშვილის ქუჩა - [3932]"
"301","1","ქვედა მელითონეთა დასახლება - [2919]"
"301","2","მარია პერინის ქუჩა - [3479]"
"301","3","გაიოზ რექტორის ქუჩა - [2920]"
"301","4","დოსითეოს ქუთათელის ქუჩა - [3482]"
"301","5","ემირ ბურჯანაძის ქუჩა #24 - [3485]"
"301","6","ნაკადულის ქუჩა - [1045]"
"301","7","წმინდა ბარბარეს სასაფლაო - [1039]"
"301","8","#106-ე საჯარო სკოლა - [1042]"
"301","9","ბოგდან ხმელნიცკის ქუჩა #7 - [1038]"
"301","10","ბოგდან ხმელნიცკის ქუჩა #3 - [1036]"
"301","11","ბერი გაბრიელ სალოსის გამზირი #169 - [3017]"
"301","12","ბერი გაბრიელ სალოსის გამზირი #136 - [1032]"
"301","13","ბერი გაბრიელ სალოსის გამზირი #120 - [1029]"
"301","14","შოთა ნადირაშვილის ქუჩა - [1027]"
"301","15","#99-ე საჯარო სკოლა - [4243]"
"301","16","ბერი გაბრიელ სალოსის გამზირი #52 - [3014]"
"301","17","ბოლნისის ქუჩა - [1025]"
"301","18","ბერი გაბრიელ სალოსის მოედანი - [1947]"
"301","19","დიმიტრი გულიას ხიდი - [1490]"
"301","20","დიმიტრი გულიას მოედანი - [1946]"
"301","21","ორთაჭალის ქუჩა - [1386]"
"301","22","ბეჟან კალანდაძის ქუჩა - [1387]"
"301","23","ვახტანგ გორგასლის მოედანი - [1388]"
"301","24","300 არაგველის მემორიალი - [3085]"
"301","25","იბრაჰიმ-ისფაჰანლის ქუჩა - [1390]"
"301","26","ალექსანდრე შიმკევიჩის ქუჩა - [3128]"
"301","27","ძმები სიმენსების ქუჩა - [3486]"
"301","28","აბანოთუბანი - [1465]"
"301","29","ევროპის მოედანი - [1495]"
"301","30","ელენე ახვლედიანის აღმართი - [2994]"
"301","31","ნიკოლოზ ბარათაშვილის ქუჩა - [824]"
"301","32","თავისუფლების მოედანი - [822]"
"301","33","პირველი კლასიკური გიმნაზია - [819]"
"301","34","ოპერის თეატრი - [817]"
"301","35","მ/ს ""რუსთაველი"" - [815]"
"301","36","ფილარმონია - [4357]"
"301","37","სიმონ ჯანაშიას ქუჩა - [4360]"
"301","38","სახელმწიფო უნივერსიტეტი - [3953]"
"301","39","რაფიელ ერისთავის ქუჩა - [3957]"
"301","40","მზიური - [3961]"
"301","41","ლადო კავსაძის ქუჩა - [3965]"
"301","42","ნიკოლოზ ყიფშიძის ქუჩა - [3969]"
"301","43","ვაკის პარკი - [3973]"
"301","44","ილიას სახელმწიფო უნივერსიტეტი - [1265]"
"301","45","უნივერსიტეტის ქუჩა - [1266]"
"301","46","ალექსანდრე ყაზბეგის გამზირი - [2927]"
"301","47","მ/ს ""დელისი"" - [4602]"
"301","48","პეტრე ქავთარაძის ქუჩა #19 - [3103]"
"301","49","დავით თავხელიძის ქუჩა - [990]"
"301","50","#122-ე საჯარო სკოლა - [988]"
"301","51","პეტრე ქავთარაძის ქუჩა #33 - [992]"
"301","52","#35-ე საჯარო სკოლა - [986]"
"301","53","პეტრე ქავთარაძის ქუჩა #45 - [984]"
"301","54","სპეციალური პენიტენციური სამსახური - [983]"
"301","55","სამშენებლო ზედამხედველობის სააგენტო - [967]"
"301","56","ანა პოლიტკოვსკაიას ქუჩა #5 - [968]"
"301","57","გეოლოგიის ინსტიტუტი - [966]"
"301","58","ელიზბარ მინდელის ქუჩა - [3447]"
"301","59","სოხუმის სახელმწიფო უნივერსიტეტი - [3256]"
"301","60","ანა პოლიტკოვსკაიას ქუჩა - [970]"
"300","1","ზაარბრიუკენის მოედანი - [865]"
"300","2","ივანე ჯავახიშვილის ქუჩა - [3414]"
"300","3","ლონდონის პარკი - [1725]"
"300","4","გიორგი ჩიტაიას მოედანი - [3413]"
"300","5","გიორგი მაზნიაშვილის ქუჩა - [4203]"
"300","6","კიევის ქუჩა - [3415]"
"300","7","დავით აღმაშენებლის გამზირი - [866]"
"300","8","მ/ს ""მარჯანიშვილი"" - [867]"
"300","9","ზურაბ ჭავჭავაძის ქუჩა - [3594]"
"300","10","გიორგი ტოვსტონოგოვის ქუჩა - [3595]"
"300","11","ია კარგარეთელის ქუჩა - [3596]"
"300","12","#24-ე საჯარო სკოლა - [3597]"
"300","13","გენერალ გიორგი კვინიტაძის ქუჩა - [802]"
"300","14","მერაბ ალექსიძის ქუჩა - [2779]"
"300","15","გმირთა მოედანი - [803]"
"300","16","სიმონ ჩიქოვანის ქუჩა - [3087]"
"300","17","მ/ს ""ტექნიკური უნივერსიტეტი"" - [1009]"
"300","18","ტექნიკური უნივერსიტეტი III კორპუსი - [1011]"
"300","19","გიორგი სააკაძის მოედანი - [1010]"
"300","20","თბილისის მერია - [2794]"
"300","21","ანა კალანდაძის ქუჩა - [4015]"
"300","22","მ/ს ""სამედიცინო უნივერსიტეტი"" - [1050]"
"300","23","ოთარ ჭილაძის ქუჩა - [1051]"
"300","24","რესპუბლიკური საავადმყოფო - [1054]"
"300","25","სამედიცინო უნივერსიტეტი - [1055]"
"300","26","მიხეილ ასათიანის ქუჩა - [997]"
"300","27","მ/ს ""დელისი"" - [4602]"
"300","28","მარშალ არჩილ გელოვანის პარკი - [1263]"
"300","29","ვაჟა-ფშაველას გამზირი #57 - [3099]"
"300","30","მ/ს ""ვაჟა-ფშაველა"" - [1261]"
"300","31","მ/ს ""ვაჟა-ფშაველა"" - [1318]"
"300","32","#122-ე საჯარო სკოლა - [987]"
"300","33","დავით თავხელიძის ქუჩა - [989]"
"300","34","ალექსანდრე ყაზბეგის გამზირი #44 - [3593]"
"300","35","კალისტრატე ქუთათელაძის ქუჩა - [994]"
"300","36","ანა ანტონოვსკაიას ქუჩა - [996]"
"300","37","გივი კარტოზიას ქუჩა - [999]"
"300","38","ვასო გოძიაშვილის ბაღი - [1000]"
"300","39","ტანძიის ქუჩა - [1001]"
"300","40","ტაშკენტის ქუჩა - [1003]"
"300","41","ეროვნული არქივი - [3833]"
"300","42","დები იშხნელების ქუჩა - [3844]"
"300","43","ანა კალანდაძის ქუჩა - [3265]"
"300","44","თბილისის მერია - [3008]"
"300","45","სულხან ცინცაძის ქუჩა - [930]"
"300","46","მ/ს ""ტექნიკური უნივერსიტეტი"" - [2119]"
"300","47","26 მაისის მოედანი - [925]"
"300","48","სიმონ ჩიქოვანის ქუჩა - [924]"
"300","49","ზოოპარკი - [804]"
"300","50","გმირთა მოედანი - [811]"
"300","51","დავით აღმაშენებლის გამზირი - [2126]"
"300","52","#24-ე საჯარო სკოლა - [801]"
"300","53","გიორგი ტოვსტონოგოვის ქუჩა - [914]"
"300","54","მ/ს ""მარჯანიშვილი"" - [915]"
"300","55","სანკტ პეტერბურგის ქუჩა - [916]"
"300","56","კიევის ქუჩა - [917]"
"300","57","დიმიტრი უზნაძის ქუჩა - [3739]"
"300","58","ზაარბრიუკენის მოედანი - [865]"
"299","1","საავადმყოფოების კომპლექსი - [2293]"
"299","2","ინფექციური საავადმყოფო - [893]"
"299","3","კონსტანტინე ჩაჩავას ქუჩა - [894]"
"299","4","მიხეილ ჭიაურელის ქუჩა - [2248]"
"299","5","ესმა ონიანის ქუჩა - [900]"
"299","6","დიღმის ტყეპარკი - [3299]"
"299","7","რობერტ ბარძიმაშვილის ქუჩა - [1268]"
"299","8","ბორის პაიჭაძის ქუჩა #14 - [1269]"
"299","9","ნოდარ ახალკაცის ქუჩა - [2095]"
"299","10","13 მაისის სკვერი - [897]"
"299","11","შოთა შალიკაშვილის ხიდი - [898]"
"299","12","მ/ს ""დიდუბე"" - [4599]"
"299","13","მ/ს ""დიდუბე"" - [4601]"
"299","14","შოთა შალიკაშვილის ხიდი - [3034]"
"299","15","13 მაისის სკვერი - [884]"
"299","16","ნოდარ ახალკაცის ქუჩა - [3577]"
"299","17","ბორის პაიჭაძის ქუჩა #11 - [886]"
"299","18","სიკო დოლიძის პარკი - [3298]"
"299","19","რობერტ ბარძიმაშვილის ქუჩა - [887]"
"299","20","დიღმის ტყეპარკი - [888]"
"299","21","ესმა ონიანის ქუჩა - [889]"
"299","22","მიხეილ ჭიაურელის ქუჩა - [2247]"
"299","23","კონსტანტინე ჩაჩავას ქუჩა - [890]"
"299","24","ინფექციური საავადმყოფო - [892]"
"299","25","საავადმყოფოების კომპლექსი - [2293]"